30/05/2012 15:30:50 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (011ECDA8)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (011ECE50)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (011ECEF8)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (011ECFA0)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (011ED048)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (011ED0F0)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (011ED198)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (011ED240)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (011ED2E8)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (011ED390)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (011ED438)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (011ED4E0)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (011ED588)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (011ED630)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (011ED6D8)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (011ED780)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (011ED828)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (011ED8D0)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (011ED978)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (011EDA20)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (011EDAC8)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (011EDB70)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (011EDC18)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (011EDCC0)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (011EDD68)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (011EDE10)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (011EDEB8)
30/05/2012 15:30:50 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
30/05/2012 15:30:50 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (011EDF60)
30/05/2012 15:30:50 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
30/05/2012 15:30:50 (Std) 	CEGUI::System singleton created. (011E6240)
30/05/2012 15:30:50 (Std) 	---- CEGUI System initialisation completed ----
30/05/2012 15:30:50 (Std) 	
30/05/2012 15:30:50 (Std) 	Started creation of Scheme from XML specification:
30/05/2012 15:30:50 (Std) 	---- CEGUI GUIScheme name: TaharezLook
30/05/2012 15:30:50 (Std) 	Started creation of Imageset from XML specification:
30/05/2012 15:30:50 (Std) 	---- CEGUI Imageset name: TaharezLook
30/05/2012 15:30:50 (Std) 	---- Source texture file: TaharezLook.tga in resource group: (Default)
30/05/2012 15:30:50 (Std) 	Started creation of Font from XML specification:
30/05/2012 15:30:50 (Std) 	---- CEGUI font name: DejaVuSans-10
30/05/2012 15:30:50 (Std) 	----       Font type: FreeType
30/05/2012 15:30:50 (Std) 	----     Source file: DejaVuSans.ttf in resource group: (Default)
30/05/2012 15:30:50 (Std) 	---- Real point size: 10
30/05/2012 15:30:50 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
30/05/2012 15:30:50 (Std) 	===== Look and feel parsing completed =====
30/05/2012 15:30:50 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/Button' added. (011EE3F8)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/Default' added. (011EE890)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (067DCF08)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (067DCFB0)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (067DD058)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (067DD100)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (067DD1A8)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (067DD250)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (067DD2F8)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (067DD3A0)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (067DD448)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (067DD4F0)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (067DD598)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (067DD640)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (067DD6E8)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (067DD790)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (067DD838)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/Static' added. (067DD8E0)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (067DD988)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (067DDA30)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (067DDAD8)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (067DDB80)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (067DDC28)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/Titlebar' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/Titlebar' added. (067DDCD0)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/ToggleButton' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/ToggleButton' added. (067DDD78)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/Tooltip' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/Tooltip' added. (067DDE20)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/ItemListbox' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/ItemListbox' added. (067DDEC8)
30/05/2012 15:30:50 (Std) 	Created WindowRendererFactory for 'Falagard/Tree' WindowRenderers.
30/05/2012 15:30:50 (Std) 	WindowRendererFactory 'Falagard/Tree' added. (067DDF70)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/Checkbox' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/ImageButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/ImageButton' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/RadioButton' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'TaharezLook/FrameWindow' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'TaharezLook/Titlebar' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/SystemButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/Editbox' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'TaharezLook/MultiLineEditbox' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/Menubar' using base type 'CEGUI/Menubar', window renderer 'Falagard/Menubar' Look'N'Feel 'TaharezLook/Menubar' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/PopupMenu' using base type 'CEGUI/PopupMenu', window renderer 'Falagard/PopupMenu' Look'N'Feel 'TaharezLook/PopupMenu' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/MenuItem' using base type 'CEGUI/MenuItem', window renderer 'Falagard/MenuItem' Look'N'Feel 'TaharezLook/MenuItem' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/AlternateProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/AltProgressBar' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/ProgressBar' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/VUMeter' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/VUMeter' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/VerticalScrollbar' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/HorizontalScrollbar' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/VerticalScrollbarThumb' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/HorizontalScrollbarThumb' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/LargeVerticalScrollbar' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/LargeVerticalScrollbarThumb' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButton' using base type 'CEGUI/TabButton', window renderer 'Falagard/TabButton' Look'N'Feel 'TaharezLook/TabButton' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/TabControl' using base type 'CEGUI/TabControl', window renderer 'Falagard/TabControl' Look'N'Feel 'TaharezLook/TabControl' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/TabContentPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabContentPane' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButtonPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabButtonPane' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/ComboDropList' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboEditbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/ComboEditbox' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Combobox' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/Listbox' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeader' using base type 'CEGUI/ListHeader', window renderer 'Falagard/ListHeader' Look'N'Feel 'TaharezLook/ListHeader' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeaderSegment' using base type 'CEGUI/ListHeaderSegment', window renderer 'Falagard/ListHeaderSegment' Look'N'Feel 'TaharezLook/ListHeaderSegment' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiColumnList' using base type 'CEGUI/MultiColumnList', window renderer 'Falagard/MultiColumnList' Look'N'Feel 'TaharezLook/MultiColumnList' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/Slider' using base type 'CEGUI/Slider', window renderer 'Falagard/Slider' Look'N'Feel 'TaharezLook/Slider' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/SliderThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/SliderThumb' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/ScrollablePane' using base type 'CEGUI/ScrollablePane', window renderer 'Falagard/ScrollablePane' Look'N'Feel 'TaharezLook/ScrollablePane' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/Spinner' using base type 'CEGUI/Spinner', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Spinner' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/Tooltip' using base type 'CEGUI/Tooltip', window renderer 'Falagard/Tooltip' Look'N'Feel 'TaharezLook/Tooltip' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'TaharezLook/StaticImage' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'TaharezLook/StaticText' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/ItemListbox' using base type 'CEGUI/ItemListbox', window renderer 'Falagard/ItemListbox' Look'N'Feel 'TaharezLook/ItemListbox' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/ListboxItem' using base type 'CEGUI/ItemEntry', window renderer 'Falagard/ItemEntry' Look'N'Feel 'TaharezLook/ListboxItem' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/GroupBox' using base type 'CEGUI/GroupBox', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/GroupBox' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Creating falagard mapping for type 'TaharezLook/Tree' using base type 'CEGUI/Tree', window renderer 'Falagard/Tree' Look'N'Feel 'TaharezLook/Tree' and RenderEffect ''. (0021D034)
30/05/2012 15:30:50 (Std) 	Started creation of Scheme from XML specification:
